F ABBREV.C                          	abbrev.c
F ACLDEF.H                          	acldef.h
F ALLOC.C                           	alloc.c
F ALLOCA.C                          	alloca.c
F ALLOCA.S                          	alloca.s
F BUFFER.C                          	buffer.c
F BUFFER.H                          	buffer.h
F BYTECODE.C                        	bytecode.c
F CALLINT.C                         	callint.c
F CALLPROC.C                        	callproc.c
F CASEFIDD.C                        	casefiddle.c
F CHANGELO                          	ChangeLog
F CHPDEF.H                          	chpdef.h
F CM.C                              	cm.c
F CM.H                              	cm.h
F CMDS.C                            	cmds.c
F COMMANDS.H                        	commands.h
L CONFIG.H                          	config.h	config.hp300bsd.h
F CONFIG.H_D                        	config.h-dist
F CONFIG_H.H                        	config.hp300bsd.h
F CONFIG_S.H                        	config.sparcbsd.h
F COPYING                           	COPYING
F CRT0.C                            	crt0.c
F DATA.C                            	data.c
F DIR.H                             	dir.h
F DIRED.C                           	dired.c
F DISPEXTE.H                        	dispextern.h
F DISPNEW.C                         	dispnew.c
F DISPNEW_.DIS                      	dispnew.c.dist
F DOC.C                             	doc.c
F DOPRNT.C                          	doprnt.c
F EDITFNS.C                         	editfns.c
F EMACS.C                           	emacs.c
F ENVIRON.C                         	environ.c
F EVAL.C                            	eval.c
F FILEIO.C                          	fileio.c
F FILELOCK.C                        	filelock.c
F FILEMODE.C                        	filemode.c
F FNS.C                             	fns.c
F GETPAGES.H                        	getpagesize.h
F HFTCTL.C                          	hftctl.c
F INDENT.C                          	indent.c
F INDENT.H                          	indent.h
F INSDEL.C                          	insdel.c
F IOCTL.H                           	ioctl.h
F KEYBOARD.C                        	keyboard.c
F KEYMAP.C                          	keymap.c
F LASTFILE.C                        	lastfile.c
F LISP.H                            	lisp.h
F LREAD.C                           	lread.c
F MACROS.C                          	macros.c
F MACROS.H                          	macros.h
F MAKE.OUT                          	make.out
F MAKEFIL0                          	Makefile
F MAKEFIL1                          	makefile
F MALLOC.C                          	malloc.c
F MARKER.C                          	marker.c
F MINIBUF.C                         	minibuf.c
F MOCKLISP.C                        	mocklisp.c
F M_HP9000.H                        	m-hp9000s300.h
F M_HP9001.H                        	m-hp9000s800.h
F M_IBMPS2.H                        	m-ibmps2-aix.h
F M_IBMRS6.H                        	m-ibmrs6000.h
F M_IBMRT.H                         	m-ibmrt.h
F M_IBMRT_.H                        	m-ibmrt-aix.h
F M_INTEL3.H                        	m-intel386.h
F M_IRIS4D.H                        	m-iris4d.h
F M_IRIST.H                         	m-irist.h
F M_IS386.H                         	m-is386.h
F M_MIPS.H                          	m-mips.h
F M_MIPS4.H                         	m-mips4.h
F M_NEWS.H                          	m-news.h
F M_NEWS_R.H                        	m-news-risc.h
F M_PMAX.H                          	m-pmax.h
F M_SEQUEN.H                        	m-sequent.h
F M_SGI300.H                        	m-sgi3000.h
F M_SPARC.H                         	m-sparc.h
F M_SPARCB.H                        	m-sparcbsd.h
F M_SUN1.H                          	m-sun1.h
F M_SUN2.H                          	m-sun2.h
F M_SUN3.H                          	m-sun3.h
F M_SUN386.H                        	m-sun386.h
F M_TAHOE.H                         	m-tahoe.h
F M_TEMPLA.H                        	m-template.h
F M_USTATI.H                        	m-ustation.h
F M_VAX.H                           	m-vax.h
F NDIR.H                            	ndir.h
F PARAM.H                           	param.h
F PATHS.H                           	paths.h
F PATHS.H_D                         	paths.h-dist
F PRE_CRT0.C                        	pre-crt0.c
F PRINT.C                           	print.c
F PROCESS.C                         	process.c
F PROCESS.H                         	process.h
F PWD.H                             	pwd.h
F README                            	README
F REGEX.C                           	regex.c
F REGEX.H                           	regex.h
